.
├── ade20k
│   ├── annotations
│   │   ├── training
│   │   │   ├── ADE_train_00016629.jpg
│   │   │   ├── ADE_train_00016630.jpg
│   │   │   ├── ADE_train_00016631.jpg
│   │   │   ├── ADE_train_00016632.jpg
│   │   │   ├── ADE_train_00016633.jpg
│   │   │   ├── ADE_train_00016634.jpg
│   │   │   ├── ADE_train_00016635.jpg
│   │   │   ├── ADE_train_00016636.jpg
│   │   │   ├── ADE_train_00016637.jpg
│   │   │   ├── ADE_train_00016638.jpg
│   │   │   ├── ADE_train_00016639.jpg
│   │   │   ├── ADE_train_00016640.jpg
│   │   │   ├── ADE_train_00016641.jpg
│   │   │   ├── ADE_train_00016642.jpg
│   │   │   ├── ADE_train_00016643.jpg
│   │   │   ├── ADE_train_00016644.jpg
│   │   │   ├── ADE_train_00016645.jpg
│   │   │   ├── ADE_train_00016646.jpg
│   │   │   ├── ADE_train_00016647.jpg
│   │   │   ├── ADE_train_00016648.jpg
│   │   │   ├── ADE_train_00016649.jpg
│   │   │   ├── ADE_train_00016650.jpg
│   │   │   ├── ADE_train_00016651.jpg
│   │   │   ├── ADE_train_00016652.jpg
│   │   │   ├── ADE_train_00016653.jpg
│   │   │   ├── ADE_train_00016654.jpg
│   │   │   ├── ADE_train_00016655.jpg
│   │   │   ├── ADE_train_00016656.jpg
│   │   │   ├── ADE_train_00016657.jpg
│   │   │   ├── ADE_train_00016658.jpg
│   │   │   ├── ADE_train_00016659.jpg
│   │   │   ├── ADE_train_00016660.jpg
│   │   │   ├── ADE_train_00016661.jpg
│   │   │   ├── ADE_train_00016662.jpg
│   │   │   ├── ADE_train_00016663.jpg
│   │   │   ├── ADE_train_00016664.jpg
│   │   │   ├── ADE_train_00016665.jpg
│   │   │   ├── ADE_train_00016666.jpg
│   │   │   ├── ADE_train_00016667.jpg
│   │   │   ├── ADE_train_00016668.jpg
│   │   │   ├── ADE_train_00016669.jpg
│   │   │   ├── ADE_train_00016670.jpg
│   │   │   ├── ADE_train_00016671.jpg
│   │   │   ├── ADE_train_00016672.jpg
│   │   │   ├── ADE_train_00016673.jpg
│   │   │   ├── ADE_train_00016674.jpg
│   │   │   ├── ADE_train_00016675.jpg
│   │   │   ├── ADE_train_00016676.jpg
│   │   │   ├── ADE_train_00016677.jpg
│   │   │   ├── ADE_train_00016678.jpg
│   │   │   ├── ADE_train_00016679.jpg
│   │   │   ├── ADE_train_00016680.jpg
│   │   │   ├── ADE_train_00016681.jpg
│   │   │   ├── ADE_train_00016682.jpg
│   │   │   ├── ADE_train_00016683.jpg
│   │   │   ├── ADE_train_00016684.jpg
│   │   │   ├── ADE_train_00016685.jpg
│   │   │   ├── ADE_train_00016686.jpg
│   │   │   ├── ADE_train_00016687.jpg
│   │   │   ├── ADE_train_00016688.jpg
│   │   │   ├── ADE_train_00016689.jpg
│   │   │   ├── ADE_train_00016690.jpg
│   │   │   ├── ADE_train_00016691.jpg
│   │   │   ├── ADE_train_00016692.jpg
│   │   │   ├── ADE_train_00016693.jpg
│   │   │   ├── ADE_train_00016694.jpg
│   │   │   ├── ADE_train_00016695.jpg
│   │   │   ├── ADE_train_00016696.jpg
│   │   │   ├── ADE_train_00016697.jpg
│   │   │   ├── ADE_train_00016698.jpg
│   │   │   ├── ADE_train_00016699.jpg
│   │   │   ├── ADE_train_00016700.jpg
│   │   │   ├── ADE_train_00016701.jpg
│   │   │   ├── ADE_train_00016702.jpg
│   │   │   ├── ADE_train_00016703.jpg
│   │   │   ├── ADE_train_00016704.jpg
│   │   │   ├── ADE_train_00016705.jpg
│   │   │   ├── ADE_train_00016706.jpg
│   │   │   ├── ADE_train_00016707.jpg
│   │   │   ├── ADE_train_00016708.jpg
│   │   │   ├── ADE_train_00016709.jpg
│   │   │   ├── ADE_train_00016710.jpg
│   │   │   ├── ADE_train_00016711.jpg
│   │   │   ├── ADE_train_00016712.jpg
│   │   │   ├── ADE_train_00016713.jpg
│   │   │   ├── ADE_train_00016714.jpg
│   │   │   ├── ADE_train_00016715.jpg
│   │   │   ├── ADE_train_00016716.jpg
│   │   │   ├── ADE_train_00016717.jpg
│   │   │   ├── ADE_train_00016718.jpg
│   │   │   ├── ADE_train_00016719.jpg
│   │   │   ├── ADE_train_00016720.jpg
│   │   │   ├── ADE_train_00016721.jpg
│   │   │   ├── ADE_train_00016722.jpg
│   │   │   ├── ADE_train_00016723.jpg
│   │   │   ├── ADE_train_00016724.jpg
│   │   │   ├── ADE_train_00016725.jpg
│   │   │   ├── ADE_train_00016726.jpg
│   │   │   ├── ADE_train_00016727.jpg
│   │   │   ├── ADE_train_00016728.jpg
│   │   │   ├── ADE_train_00016729.jpg
│   │   │   ├── ADE_train_00016730.jpg
│   │   │   ├── ADE_train_00016731.jpg
│   │   │   ├── ADE_train_00016732.jpg
│   │   │   ├── ADE_train_00016733.jpg
│   │   │   ├── ADE_train_00016734.jpg
│   │   │   ├── ADE_train_00016735.jpg
│   │   │   ├── ADE_train_00016736.jpg
│   │   │   ├── ADE_train_00016737.jpg
│   │   │   ├── ADE_train_00016738.jpg
│   │   │   ├── ADE_train_00016739.jpg
│   │   │   ├── ADE_train_00016740.jpg
│   │   │   ├── ADE_train_00016741.jpg
│   │   │   ├── ADE_train_00016742.jpg
│   │   │   ├── ADE_train_00016743.jpg
│   │   │   ├── ADE_train_00016744.jpg
│   │   │   ├── ADE_train_00016745.jpg
│   │   │   ├── ADE_train_00016746.jpg
│   │   │   ├── ADE_train_00016747.jpg
│   │   │   ├── ADE_train_00016748.jpg
│   │   │   ├── ADE_train_00016749.jpg
│   │   │   ├── ADE_train_00016750.jpg
│   │   │   ├── ADE_train_00016751.jpg
│   │   │   ├── ADE_train_00016752.jpg
│   │   │   ├── ADE_train_00016753.jpg
│   │   │   ├── ADE_train_00016754.jpg
│   │   │   ├── ADE_train_00016755.jpg
│   │   │   ├── ADE_train_00016756.jpg
│   │   │   ├── ADE_train_00016757.jpg
│   │   │   ├── ADE_train_00016758.jpg
│   │   │   ├── ADE_train_00016759.jpg
│   │   │   ├── ADE_train_00016760.jpg
│   │   │   ├── ADE_train_00016761.jpg
│   │   │   ├── ADE_train_00016762.jpg
│   │   │   ├── ADE_train_00016763.jpg
│   │   │   ├── ADE_train_00016764.jpg
│   │   │   ├── ADE_train_00016765.jpg
│   │   │   ├── ADE_train_00016766.jpg
│   │   │   ├── ADE_train_00016767.jpg
│   │   │   ├── ADE_train_00016768.jpg
│   │   │   ├── ADE_train_00016769.jpg
│   │   │   ├── ADE_train_00016770.jpg
│   │   │   ├── ADE_train_00016771.jpg
│   │   │   ├── ADE_train_00016772.jpg
│   │   │   ├── ADE_train_00016773.jpg
│   │   │   ├── ADE_train_00016774.jpg
│   │   │   ├── ADE_train_00016775.jpg
│   │   │   ├── ADE_train_00016776.jpg
│   │   │   ├── ADE_train_00016777.jpg
│   │   │   ├── ADE_train_00016778.jpg
│   │   │   ├── ADE_train_00016779.jpg
│   │   │   ├── ADE_train_00016780.jpg
│   │   │   ├── ADE_train_00016781.jpg
│   │   │   ├── ADE_train_00016782.jpg
│   │   │   ├── ADE_train_00016783.jpg
│   │   │   ├── ADE_train_00016784.jpg
│   │   │   ├── ADE_train_00016785.jpg
│   │   │   ├── ADE_train_00016786.jpg
│   │   │   ├── ADE_train_00016787.jpg
│   │   │   ├── ADE_train_00016788.jpg
│   │   │   ├── ADE_train_00016789.jpg
│   │   │   ├── ADE_train_00016790.jpg
│   │   │   ├── ADE_train_00016791.jpg
│   │   │   ├── ADE_train_00016792.jpg
│   │   │   ├── ADE_train_00016793.jpg
│   │   │   ├── ADE_train_00016794.jpg
│   │   │   ├── ADE_train_00016795.jpg
│   │   │   ├── ADE_train_00016796.jpg
│   │   │   ├── ADE_train_00016797.jpg
│   │   │   ├── ADE_train_00016798.jpg
│   │   │   ├── ADE_train_00016799.jpg
│   │   │   ├── ADE_train_00016800.jpg
│   │   │   ├── ADE_train_00016801.jpg
│   │   │   ├── ADE_train_00016802.jpg
│   │   │   ├── ADE_train_00016803.jpg
│   │   │   ├── ADE_train_00016804.jpg
│   │   │   ├── ADE_train_00016805.jpg
│   │   │   ├── ADE_train_00016806.jpg
│   │   │   ├── ADE_train_00016807.jpg
│   │   │   ├── ADE_train_00016808.jpg
│   │   │   ├── ADE_train_00016809.jpg
│   │   │   ├── ADE_train_00016810.jpg
│   │   │   ├── ADE_train_00016811.jpg
